MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Flute\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=638298, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('program_change', channel=0, program=73, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=91, value=0, time=0),
    Message('control_change', channel=0, control=93, value=0, time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('note_on', channel=0, note=74, velocity=112, time=34560),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=911),
    Message('note_on', channel=0, note=76, velocity=112, time=49),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=911),
    Message('note_on', channel=0, note=78, velocity=112, time=49),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=1823),
    Message('note_on', channel=0, note=78, velocity=112, time=97),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=911),
    Message('note_on', channel=0, note=79, velocity=112, time=49),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=455),
    Message('note_on', channel=0, note=82, velocity=112, time=25),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=82, velocity=0, time=455),
    Message('note_on', channel=0, note=83, velocity=112, time=25),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=1823),
    Message('note_on', channel=0, note=83, velocity=112, time=97),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=1823),
